Surface 22
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-5.641300201416016,4.497320175170898,0
-5.6870320668366965,4.5454779204957045,0
-5.790011793862516,4.626745474105958,0
-5.970986418714667,4.710839163538008,0
-6.138566291218465,4.815288308332275,0
-6.244073561054854,4.895058222703414,0
-6.298234760758264,4.932683067463166,0
-5.692295080334245,4.435679325862097,0
-5.738385546928783,4.482825110610654,0
-5.840943258335867,4.563583452392381,0
-6.019547178786679,4.6493654750954505,0
-6.186468062737337,4.752899715873406,0
-6.291603411237662,4.831922463210716,0
-6.345547546324331,4.869226573162182,0
-5.799509833188969,4.317081551064241,0
-5.8461229403997725,4.361987785392406,0
-5.947447497106488,4.441296444981294,0
-6.120726323560288,4.529808246422724,0
-6.285745545210329,4.630865791364374,0
-6.389747927575632,4.707962946098243,0
-6.443063371697374,4.744409957165242,0
-5.9671462181329415,4.145891503726544,0
-6.013072227179373,4.1862244114134635,0
-6.109604933657991,4.260930545691773,0
-6.270482941849959,4.349895012208768,0
-6.428236492782752,4.443595510363981,0
-6.527597307767984,4.515376274171373,0
-6.578498656353558,4.54932363590101,0
-6.137801229662298,3.9754889376198768,0
-6.1826953122458415,4.011120491665291,0
-6.273746511899321,4.080968046632507,0
-6.421189216933892,4.17000109722429,0
-6.570642612253874,4.255960467592295,0
-6.664672203261993,4.32216878647269,0
-6.712814628012884,4.353488471864709,0
-6.208351817718689,3.8293193059376143,0
-6.2554770273741225,3.864082910181863,0
-6.34871204523848,3.9352239841946948,0
-6.495955115642913,4.03110161538252,0
-6.648632308029152,4.1186990917719015,0
-6.7449459058134975,4.1857250192873074,0
-6.794168126055085,4.217559206414085,0
-6.256391726253711,3.765428597515478,0
-6.303705289620588,3.7990815927313353,0
-6.396177796941384,3.869516158011357,0
-6.540539420557241,3.9667861771137742,0
-6.692046882003103,4.053172804130417,0
-6.787648063526558,4.119254267707708,0
-6.836482971688991,4.1506690715740575,0
Surface 23
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-5.641300201416016,4.497320175170898,0
-5.634008519729536,4.673246210246063,0
-5.571111956844819,5.0287490216445025,0
-5.213605312737918,5.446273881239601,0
-4.740222689415518,5.6897331648960225,0
-4.405492230532203,5.799963573219764,0
-4.234099864959717,5.844560146331787,0
-5.6870320668366965,4.5454779204957045,0
-5.669088484130437,4.719136762178005,0
-5.588238997892182,5.069273466591298,0
-5.223081703671462,5.486001791021967,0
-4.74933682505409,5.740696397041671,0
-4.414434664067578,5.860899472376742,0
-4.243021339523891,5.910977553209647,0
-5.790011793862516,4.626745474105958,0
-5.75170043365111,4.796429493192183,0
-5.636817149774597,5.136953112014486,0
-5.259166628929475,5.553767058685253,0
-4.787505313325398,5.832611002000483,0
-4.454131797201309,5.973878539737523,0
-4.283612579249631,6.035479200201846,0
-5.970986418714667,4.710839163538008,0
-5.905377064315453,4.875264472533931,0
-5.745950428121374,5.202775510577378,0
-5.359321083549374,5.62182846201973,0
-4.90054612867497,5.93900698268969,0
-4.575972923984338,6.113278261637305,0
-4.4100485379905825,6.192866315352563,0
-6.138566291218465,4.815288308332275,0
-6.045887915818211,4.973009421274439,0
-5.842375873680114,5.28461690661211,0
-5.447454624941559,5.701572404935667,0
-5.002252950357143,6.052749045069981,0
-4.686938003473517,6.257133093301254,0
-4.525837422624454,6.353263054303994,0
-6.244073561054854,4.895058222703414,0
-6.133784585502161,5.047608564501603,0
-5.901753100431221,5.347211067152492,0
-5.502610157126387,5.760664342072454,0
-5.067763577613388,6.132402473858602,0
-4.759491630297602,6.355459087396051,0
-4.602042333393255,6.461915679482311,0
-6.298234760758264,4.932683067463166,0
-6.178980300828401,5.0828491710165675,0
-5.932368725689141,5.376851476978465,0
-5.530634382198317,5.789157082178228,0
-5.10048479731817,6.171779401771889,0
-4.795413981184405,6.404574592616824,0
-4.639630141951468,6.516395647572044,0
Surface 24
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-5.641300201416016,4.497320175170898,0
-5.623697329836109,4.49969525603039,0
-5.588506236808044,4.504691717877573,0
-5.5356646592719185,4.511262785167596,0
-5.482998883316654,4.52078945399602,0
-5.447456187126872,4.519874712766402,0
-5.4297017700388235,4.519156026685752,0
-5.634008519729536,4.673246210246063,0
-5.616876011207601,4.672486814224227,0
-5.582693276710534,4.671215531563131,0
-5.531110449856076,4.668380400094578,0
-5.479555013331301,4.668252769118304,0
-5.445306648724394,4.661562751854763,0
-5.427015582656306,4.65782555540844,0
-5.571111956844819,5.0287490216445025,0
-5.556172025770767,5.021783459584581,0
-5.52650971099956,5.008102263356077,0
-5.481199939504239,4.986643097544093,0
-5.435620735836245,4.967395230132141,0
-5.406464737058963,4.949280236249893,0
-5.388352224362733,4.939568806796797,0
-5.213605312737918,5.446273881239601,0
-5.207082796731826,5.4328490498239566,0
-5.194458209341681,5.40625294264715,0
-5.17394366757348,5.365407664424234,0
-5.152714459879067,5.326029381462984,0
-5.141454107638497,5.296476882055493,0
-5.12873797389619,5.28065408279364,0
-4.740222689415518,5.6897331648960225,0
-4.741914062180135,5.6726074845301095,0
-4.745920149576547,5.638613307215911,0
-4.7495902586437095,5.586657177798428,0
-4.7521004680311245,5.535423740504243,0
-4.758328709732761,5.499950576382411,0
-4.750805428647125,5.4807748277172585,0
-4.405492230532203,5.799963573219764,0
-4.411648565120398,5.7728483964578245,0
-4.424719840994065,5.718877644860334,0
-4.441480158547457,5.6369474900256,0
-4.456783753918742,5.555243825221913,0
-4.472649130201395,5.500779023765498,0
-4.467576786863313,5.47184571173563,0
-4.234099864959717,5.844560146331787,0
-4.243126150378643,5.8125726700158875,0
-4.262004960328825,5.748858528564858,0
-4.287222791882158,5.652308706953652,0
-4.310835490002208,5.555737274327376,0
-4.332794373413256,5.492021551491773,0
-4.329584968867894,5.4583319064235996,0
Surface 25
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-5.641300201416016,4.497320175170898,0
-5.618923718745107,4.329046692801972,0
-5.501618998341295,4.003697930268139,0
-5.12773091114704,3.6419146276787044,0
-4.634204864477562,3.470209353440559,0
-4.289199434999645,3.514310975392768,0
-4.130168185627623,3.5720735136091792,0
-5.623697329836109,4.49969525603039,0
-5.601485640624163,4.33356308999436,0
-5.48741910588166,4.011913217283297,0
-5.119182514319603,3.6531450962061647,0
-4.632049013863136,3.4840425703673135,0
-4.291290609269958,3.5271519819701314,0
-4.134634223737337,3.5853561078030562,0
-5.588506236808044,4.504691717877573,0
-5.566622913669715,4.34282165949665,0
-5.459030308561207,4.028528516409769,0
-5.102093045730611,3.675729183325192,0
-4.627740975167232,3.5117705792528757,0
-4.295474178654908,3.5528545201355466,0
-4.143566299956774,3.611921296190815,0
-5.5356646592719185,4.511262785167596,0
-5.514278463410182,4.355862857059399,0
-5.416405909085006,4.0527587459889105,0
-5.076431373850105,3.7091435012633536,0
-4.621265182624858,3.5531316862110267,0
-4.301744954566155,3.591331358593602,0
-4.1569644142859214,3.651769078772448,0
-5.482998883316654,4.52078945399602,0
-5.462095164599775,4.371613356032346,0
-5.373913360794452,4.079205676721853,0
-5.050857602760031,3.744035619970718,0
-4.614833340477704,3.59523169355378,0
-4.308030380609147,3.630054497179861,0
-4.1703625286150725,3.691616861354085,0
-5.447456187126872,4.519874712766402,0
-5.426910134747087,4.375453322714235,0
-5.345260861102711,4.091387573540723,0
-5.0335923325901755,3.7636641055513422,0
-4.610437400991362,3.621481901670139,0
-4.312184649730612,3.6552644350888723,0
-4.179294604834501,3.7181820497418396,0
-5.4297017700388235,4.519156026685752,0
-5.409333139910346,4.37713376687816,0
-5.330947309511971,4.097282535350778,0
-5.024968163008673,3.7733476906087358,0
-4.608243663999907,3.6345416768618595,0
-4.3142631952085875,3.6678476277545586,0
-4.18376064294422,3.731464643935719,0
Surface 26
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-4.234099864959717,5.844560146331787,0
-4.184186399530889,5.9015253961318175,0
-4.082372867382665,6.014678134967774,0
-3.8972217535737697,6.148333251314387,0
-3.7086129824408145,6.274313738727834,0
-3.573879231550802,6.344853933190533,0
-3.5106384144698515,6.386718719223827,0
-4.243021339523891,5.910977553209647,0
-4.19387489579576,5.966219862912273,0
-4.0934809920583906,6.075593897185925,0
-3.913162185935974,6.206573745393859,0
-3.7291091502954417,6.329632873134984,0
-3.5982675852828785,6.399514666917505,0
-3.536345274976825,6.439998935921869,0
-4.283612579249631,6.035479200201846,0
-4.234685338103968,6.087650657585568,0
-4.134501009550456,6.190217338486435,0
-3.95990229634422,6.316971734044742,0
-3.7810162092317605,6.4353132260689465,0
-3.655329334336246,6.504628274242931,0
-3.5947291967610586,6.542726537065343,0
-4.4100485379905825,6.192866315352563,0
-4.35611445951133,6.242815725155748,0
-4.245573211319035,6.3399398377930725,0
-4.063547713865211,6.46750874707038,0
-3.8764051259230077,6.585926478212655,0
-3.7477790037884926,6.659159869769471,0
-3.683826484102319,6.6960633542167685,0
-4.525837422624454,6.353263054303994,0
-4.467440177991588,6.400930340333208,0
-4.347629352520458,6.492491732320121,0
-4.159808084358969,6.620694926736125,0
-3.9660400091269414,6.739008668416168,0
-3.835561982113375,6.816040250968946,0
-3.7688007514961885,6.851688880847696,0
-4.602042333393255,6.461915679482311,0
-4.54061629756461,6.507991844643823,0
-4.414519059720845,6.595705346160359,0
-4.222673903140794,6.7241222822803355,0
-4.0243287951021,6.8421575825970695,0
-3.892509470649089,6.921581882443715,0
-3.8238224189845216,6.956324237591716,0
-4.639630141951468,6.516395647572044,0
-4.576759728495574,6.56164869758038,0
-4.447659320406776,6.647383144423071,0
-4.254012273529371,6.775824287237055,0
-4.0535887029992725,6.893637702714152,0
-3.9212387657678214,6.974203251769077,0
-3.8516588215502043,7.008464914832377,0
Surface 27
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-4.234099864959717,5.844560146331787,0
-4.0917580036793435,5.753649148371786,0
-3.884049688122799,5.493966438343433,0
-3.5458089905505927,5.120465559933922,0
-3.418609042034437,4.627235242113179,0
-3.4304229827902213,4.29041712913601,0
-3.510836537872553,4.139687534404206,0
-4.184186399530889,5.9015253961318175,0
-4.044744893996648,5.800171806119751,0
-3.8346269246026923,5.527065605851818,0
-3.4996746867565762,5.129509054094574,0
-3.3666421151495216,4.619458023627143,0
-3.369738216030963,4.271187031691149,0
-3.445468025392675,4.113107182839757,0
-4.082372867382665,6.014678134967774,0
-3.9486846526113815,5.893089861382848,0
-3.7336525340839923,5.594437681698296,0
-3.4051349535021385,5.150721284839396,0
-3.260294873525366,4.6089803306724,0
-3.2458604531995108,4.239104581881296,0
-3.31217535039068,4.066974725322002,0
-3.8972217535737697,6.148333251314387,0
-3.7747496768750017,5.999724085820108,0
-3.5575187385036187,5.669415203910492,0
-3.2464117496023923,5.166452439748911,0
-3.09161901285528,4.587170000382369,0
-3.0560612145746338,4.191549383208464,0
-3.1108399454380677,4.00167564853725,0
-3.7086129824408145,6.274313738727834,0
-3.5978879579071332,6.098658852152833,0
-3.3795200278769015,5.736643609675427,0
-3.087416372934019,5.1743599906970665,0
-2.9242637216942846,4.557461578616885,0
-2.8686443736439906,4.136046434717449,0
-2.9124178522722612,3.9284039927629513,0
-3.573879231550802,6.344853933190533,0
-3.4715821944143794,6.152701795429713,0
-3.253649508519314,5.772615438309768,0
-2.976004600743592,5.175384271390865,0
-2.8090685310370382,4.5380082327722375,0
-2.7412680550480473,4.102463196791769,0
-2.778301318140074,3.884508179516409,0
-3.5106384144698515,6.386718719223827,0
-3.4122421184798575,6.185685865848772,0
-3.193900549547977,5.7952997713649115,0
-2.9225452576992392,5.178698560411774,0
-2.7527777211026785,4.529187438459955,0
-2.67826017603994,4.0853132763963265,0
-2.7116100788116455,3.861569881439209,0
Surface 28
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-3.510836537872553,4.139687534404206,0
-3.5253324692079824,4.145345390509548,0
-3.5544311874831322,4.156438312430593,0
-3.597678556379787,4.173913158898337,0
-3.642208192527856,4.188714521890279,0
-3.668742376300176,4.205154410762933,0
-3.682180217035854,4.212988684069924,0
-3.4304229827902213,4.29041712913601,0
-3.448685873007418,4.294163872522949,0
-3.4853784576717706,4.301474869129717,0
-3.5397916532475735,4.313125654874312,0
-3.595246499351067,4.322323946514832,0
-3.6298449335095655,4.334536197711862,0
-3.6461182665133,4.340136142804289,0
-3.418609042034437,4.627235242113179,0
-3.4325366152044827,4.624979066621951,0
-3.460678463025873,4.620364825717457,0
-3.501815607527922,4.613825409691688,0
-3.5435131691102115,4.605275478305294,0
-3.570501634419697,4.604671067268363,0
-3.5805767171488565,4.603621662490303,0
-3.5458089905505927,5.120465559933922,0
-3.559310824529217,5.109832713388338,0
-3.586781039844774,5.088586030742736,0
-3.6262358168741056,5.056644433850094,0
-3.6655291608125014,5.023355289712013,0
-3.6932571456070784,5.004781299849928,0
-3.7001120893036834,4.994385577529034,0
-3.884049688122799,5.493966438343433,0
-3.8905709843766956,5.4791829364562235,0
-3.904259970119808,5.449755843494974,0
-3.9223679840765033,5.405090112873647,0
-3.939592714771085,5.359739803122065,0
-3.9549506219841413,5.331648265860285,0
-3.9520306281148843,5.316132241709283,0
-4.0917580036793435,5.753649148371786,0
-4.102184408505361,5.725488805364351,0
-4.123803508644055,5.669388630407715,0
-4.153356748384815,5.584410931289837,0
-4.181545471416014,5.49919063178516,0
-4.205774261018602,5.4435345878053,0
-4.204896442494043,5.4139952915417515,0
-4.234099864959717,5.844560146331787,0
-4.243126150378643,5.8125726700158875,0
-4.262004960328825,5.748858528564858,0
-4.287222791882158,5.652308706953652,0
-4.310835490002208,5.555737274327376,0
-4.332794373413256,5.492021551491773,0
-4.329584968867894,5.4583319064235996,0
Surface 29
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-7.076399803161621,0.9677839875221252,0
-7.067979736368182,1.0530770501633095,0
-7.021864484950983,1.2235098377627738,0
-7.078162073979252,1.4812957602989396,0
-7.066882186781445,1.7370563584276248,0
-7.026286625407075,1.9060544347471722,0
-7.016230049618481,1.9914827992894824,0
-7.147183756851194,0.9786122364306191,0
-7.138478194535754,1.0642762220571826,0
-7.093543389924475,1.2353515666783779,0
-7.1410315867146785,1.493901562353109,0
-7.125453296285091,1.750366495810462,0
-7.084595466664809,1.919908675431973,0
-7.073171430671011,2.005431993043423,0
-7.291585270809235,0.988748732836282,0
-7.282073669883614,1.076116700804787,0
-7.239029663751818,1.25040143221181,0
-7.268193933367369,1.5133659832772224,0
-7.2433136937757086,1.7741259965054619,0
-7.201461232531256,1.9466806554732676,0
-7.187067228560874,2.0333560155941806,0
-7.496323844646607,1.055875335919514,0
-7.486587753547939,1.1414644449104725,0
-7.448349080619824,1.3118935915153165,0
-7.45298116270007,1.5684754781953698,0
-7.4171017025919745,1.8226736136085597,0
-7.375726429395708,1.9910773266148867,0
-7.357862041202675,2.0751459180095346,0
-7.702838102341801,1.1155074096729445,0
-7.692647323423527,1.2002863144728086,0
-7.658753588405973,1.3687971858483792,0
-7.638162890011231,1.6219023725024313,0
-7.59059361644702,1.8724445944599282,0
-7.549235136005822,2.038634671077683,0
-7.527670165943579,2.121065148532518,0
-7.845011569070906,1.1379389885075757,0
-7.834160020360148,1.2235496622060344,0
-7.802447621457474,1.3935254934807388,0
-7.763968802341167,1.6484285951954314,0
-7.707533386067974,1.9006492565937745,0
-7.665470811637996,2.06810738567113,0
-7.641081142416865,2.150817692192081,0
-7.915198843448998,1.1526194053250889,0
-7.9040884387578805,1.2383715824676471,0
-7.8736097657444155,1.408531131681522,0
-7.826401473014973,1.6635100479109401,0
-7.7657475721349325,1.9157467860141115,0
-7.723476008542331,2.083290179310872,0
-7.69774551865764,2.1658660193596826,0
Surface 30
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-7.016230049618481,1.9914827992894824,0
-6.801110895734308,1.9361405490928756,0
-6.364854531647376,1.8464665095210053,0
-5.73999251304006,1.6060811428399924,0
-5.1614451559580825,1.2736002783577602,0
-4.804468092875145,1.0067485915241499,0
-4.655069828033447,0.8409770131111145,0
-7.026286625407075,1.9060544347471722,0
-6.81757175075628,1.8633136332641738,0
-6.391389013130058,1.7852885006314678,0
-5.777879219141248,1.5632977201681368,0
-5.21120493640797,1.2403514753615599,0
-4.865859234647492,0.9761146809795694,0
-4.723665383430766,0.8121009640593014,0
-7.066882186781445,1.7370563584276248,0
-6.8701090142637415,1.7208731940589268,0
-6.462339816891613,1.668855354678716,0
-5.868933903138829,1.4877179657119983,0
-5.323405200101952,1.187905179317983,0
-4.999588508319061,0.9316076492133999,0
-4.870936628018616,0.7724643949657501,0
-7.078162073979252,1.4812957602989396,0
-6.90028586742279,1.4994765724234904,0
-6.522105805955002,1.4755247145656192,0
-5.961808950841064,1.3392499753092197,0
-5.450951855633595,1.0577199389994423,0
-5.161397504340289,0.8023863469545677,0
-5.0540429931758695,0.6450763075376444,0
-7.021864484950983,1.2235098377627738,0
-6.8704356315000465,1.2792198858740527,0
-6.536945480225175,1.2896645285254813,0
-6.03240884518295,1.20774821745984,0
-5.578874519237749,0.95399670971474,0
-5.338683282722603,0.7059575747165331,0
-5.260176527838497,0.5536460096238162,0
-7.067979736368182,1.0530770501633095,0
-6.926943650281913,1.133344320436318,0
-6.608769169724287,1.165795426435101,0
-6.11968961061281,1.1187312620083614,0
-5.682654060058735,0.8821119678181106,0
-5.460893963984327,0.6380112671921695,0
-5.394380245248078,0.48856974981950024,0
-7.076399803161621,0.9677839875221252,0
-6.941917192802046,1.0605846413086368,0
-6.63411473169176,1.1045485238463737,0
-6.156834986678736,1.075674750037,0
-5.732120099953306,0.8483858799220892,0
-5.522289758187987,0.6067639413475578,0
-5.463129649570026,0.45901222026755106,0
Surface 31
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-5.463129649570026,0.45901222026755106,0
-5.4738013821708895,0.4542664029798239,0
-5.495126870173513,0.4447417124782711,0
-5.527182516674102,0.43057863644881567,0
-5.559022436785379,0.4160188893061608,0
-5.580779377566628,0.4072875410310071,0
-5.5906780906057785,0.401120318920981,0
-5.522289758187987,0.6067639413475578,0
-5.534155188191073,0.59887931571344,0
-5.5578938709328805,0.5830593446317047,0
-5.5934725597869805,0.5595195873097298,0
-5.629145121468631,0.5353711922257417,0
-5.652696058555341,0.5207684966680324,0
-5.663462834280249,0.5119229524512776,0
-5.732120099953306,0.8483858799220892,0
-5.738738768989255,0.8393096866728788,0
-5.752035529666265,0.8210712525861561,0
-5.771757835912626,0.7940362799122087,0
-5.792193213420265,0.7659687361786213,0
-5.804063831574721,0.7497954442111783,0
-5.808932576899563,0.7406793048586551,0
-6.156834986678736,1.075674750037,0
-6.158728803093554,1.0626725810967044,0
-6.162653258332515,1.0365292039656073,0
-6.168026857155992,0.9978355354583613,0
-6.175042324891338,0.9574733959450351,0
-6.175683042306565,0.934666960826099,0
-6.174850030860882,0.9230063045014767,0
-6.63411473169176,1.1045485238463737,0
-6.630318247634403,1.0921246942321763,0
-6.622939501733226,1.0670850040910738,0
-6.611068049580684,1.0302455848020808,0
-6.601767263990605,0.9911017945605678,0
-6.58924718496451,0.9706708463245063,0
-6.581746968897258,0.9609699880449687,0
-6.941917192802046,1.0605846413086368,0
-6.932955857095363,1.0418659041045286,0
-6.915299007765017,1.004201071008802,0
-6.887816900958184,0.9485564164433825,0
-6.863524659147541,0.8901834576278154,0
-6.839488079824821,0.8579752330323837,0
-6.826171742675318,0.8429004396422594,0
-7.076399803161621,0.9677839875221252,0
-7.066104309077009,0.9517183050236406,0
-7.045804942925544,0.9193419174517601,0
-7.014262311131763,0.8716961707498634,0
-6.986219143551029,0.8211101531490058,0
-6.958920848973463,0.7946143073750467,0
-6.9439447187295675,0.7826530549302081,0
Surface 32
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.9537670016288757,7.231709957122803,0
-1.0248536533600863,7.210861039825661,0
-1.171670093179188,7.21110843712894,0
-1.386393330422233,7.158130992518238,0
-1.6014613663022121,7.114387931654662,0
-1.7431174260989954,7.07597889653468,0
-1.8146344479132752,7.060044628569431,0
-1.0132903199780903,7.057458829984091,0
-1.0747190061498384,7.032459982311257,0
-1.2014438846787374,7.020781953065013,0
-1.3860275548054877,6.954342956937467,0
-1.5710284327028048,6.896169423888898,0
-1.6928457301209943,6.849272995681807,0
-1.7573311607768358,6.830198082838704,0
-1.0865176319712058,6.693693147245676,0
-1.1344015699274559,6.661333766309407,0
-1.2324856916828022,6.627683538940011,0
-1.3741037762872437,6.537139422242621,0
-1.516283886929516,6.452922927287909,0
-1.6099660253973709,6.3909303678825,0
-1.6661594566397624,6.36651349277164,0
-1.070047086205616,6.131516991717708,0
-1.1017027550776464,6.090534380167833,0
-1.165003448150719,6.028760994176794,0
-1.254439714188779,5.909311904469277,0
-1.3446552336655673,5.793283674499982,0
-1.4043123401859743,5.713482056860184,0
-1.4521566255472187,5.6834698076292325,0
-0.7863220267448834,5.637583541483311,0
-0.80940858319359,5.589512962336499,0
-0.8532441609061796,5.502686943757147,0
-0.9134760783605448,5.3589386700895,0
-0.9747044766545353,5.215704494155619,0
-1.015654864549285,5.121164344314771,0
-1.0628091606902776,5.087091983980391,0
-0.47766000131823105,5.417461669724293,0
-0.5008522580543084,5.358710776432671,0
-0.5433479759990835,5.243272997967419,0
-0.6015656534397468,5.065460261085809,0
-0.6609246299872998,4.886223780601663,0
-0.7010407559374525,4.7699479377997465,0
-0.753553501167864,4.727213834316233,0
-0.30350418967629145,5.355812873484049,0
-0.32648013974564827,5.289847099213885,0
-0.3677676141857045,5.156353992993407,0
-0.4241707011882992,4.9558848527863955,0
-0.481787496431416,4.7530230483087,0
-0.5209481777884588,4.622129911213974,0
-0.5758709907531738,4.573190212249756,0
Surface 33
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-1.8146344479132752,7.060044628569431,0
-1.8295265458443193,7.117277876713624,0
-1.8500610024778776,7.233522910469613,0
-1.8860163425970353,7.406890987415394,0
-1.9301642814909743,7.578584816148342,0
-1.959110288164957,7.693093853947694,0
-1.9736804820196772,7.750339075785224,0
-1.7431174260989954,7.07597889653468,0
-1.756027554688482,7.133922412747047,0
-1.777880634853791,7.250984638768013,0
-1.8162611199072123,7.425177417633541,0
-1.8588630332204747,7.598804520583757,0
-1.8875733242343786,7.714384610691469,0
-1.9018713512414822,7.7722080996785134,0
-1.6014613663022121,7.114387931654662,0
-1.6100083394590732,7.172026571332342,0
-1.6337002331888621,7.287272356541183,0
-1.675733357862279,7.457938301233091,0
-1.714045569765657,7.630255714604729,0
-1.7414859959603803,7.744527083987086,0
-1.7548404725227398,7.801781694602121,0
-1.386393330422233,7.158130992518238,0
-1.3887275035488478,7.2170217179341,0
-1.4158414838627391,7.332961643005183,0
-1.4643493673222234,7.503465538057301,0
-1.4972228264668483,7.6789466186817155,0
-1.5234223216701857,7.794673708056469,0
-1.5356934056841212,7.852784401653698,0
-1.171670093179188,7.21110843712894,0
-1.1675267841675854,7.269256337901945,0
-1.1975334868496366,7.381900582073191,0
-1.2517220827712743,7.546257696342405,0
-1.278362742833233,7.718917713076487,0
-1.3027919428292412,7.83211070168156,0
-1.313714952186781,7.889082567879948,0
-1.0248536533600863,7.210861039825661,0
-1.0167299565800174,7.271679288074137,0
-1.0493410081548666,7.388457539453574,0
-1.1083305466889761,7.55821349157964,0
-1.1318298083335265,7.738489490765616,0
-1.1557546788386732,7.8563242066656525,0
-1.166116905415628,7.915702418502187,0
-0.9537670016288757,7.231709957122803,0
-0.9433988452847992,7.291711435714715,0
-0.9768035399464982,7.406252803909658,0
-1.03743075274752,7.572252344781262,0
-1.058596518144042,7.749880505010295,0
-1.0817606925442087,7.865732197769217,0
-1.0915882620510962,7.92416163903053,0
Surface 34
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.9537670016288757,7.231709957122803,0
-0.8247928374833348,7.350827942271614,0
-0.4910220631260845,7.447530979276726,0
0.014789929371944288,7.577440418409992,0
0.5210886466355692,7.454249231872076,0
0.8634251925534876,7.3881431556756505,0
0.992281973361969,7.265639781951904,0
-0.9433988452847992,7.291711435714715,0
-0.8124971581217582,7.402991541282644,0
-0.4810293397204526,7.494598906880573,0
0.02110449821201796,7.615028059307508,0
0.5236912890893033,7.500194000597071,0
0.8629738594098912,7.436012815324233,0
0.9937813819689237,7.321602886812116,0
-0.9768035399464982,7.406252803909658,0
-0.8363050460173294,7.502210980516612,0
-0.4979596180656584,7.584334663701756,0
0.014043192929077429,7.68686473331839,0
0.5264314132270655,7.589806420865284,0
0.8710895538152471,7.530182677841199,0
1.0115403206065086,7.432313469953132,0
-1.03743075274752,7.572252344781262,0
-0.8789948983971576,7.645019892285715,0
-0.5232487555759343,7.712502580529609,0
0.014183965828204786,7.787560818947682,0
0.5519007810732526,7.716542918897457,0
0.9117065776068287,7.6633398679244324,0
1.0701643610184355,7.590074005311399,0
-1.058596518144042,7.749880505010295,0
-0.8877409928725031,7.799041282793495,0
-0.5256295141817618,7.851050694858634,0
0.020680049131729012,7.897388680221891,0
0.5671723908237855,7.851162770718292,0
0.9310904643027212,7.80354813055882,0
1.1020375748346567,7.754469472602069,0
-1.0817606925442087,7.865732197769217,0
-0.902148385944399,7.899431387393647,0
-0.5348393485790057,7.94167779865041,0
0.018819111483179825,7.969697723609987,0
0.5725928062823686,7.940828582770338,0
0.9402063991531844,7.897492066464034,0
1.119956728479492,7.8648144699335365,0
-1.0915882620510962,7.92416163903053,0
-0.9076862369506685,7.950075249540973,0
-0.5379557645749842,7.987330590324342,0
0.01911112737099674,8.006027129978264,0
0.5762594822331997,7.985672018366776,0
0.9455434904729205,7.944364993917846,0
1.129606757032897,7.919833143065873,0
Surface 35
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.9537670016288757,7.231709957122803,0
-0.9293415052802609,7.213301793026986,0
-0.8751319991127142,7.182421543364699,0
-0.8139121653750883,7.113840874386249,0
-0.7433520582488767,7.054520609334016,0
-0.6965649641611045,7.0148406617540076,0
-0.6731208216512781,6.995027308806374,0
-0.8247928374833348,7.350827942271614,0
-0.804610454780253,7.331284101705266,0
-0.7590040194354859,7.297165951531593,0
-0.7102506286881024,7.227352985174764,0
-0.6516688766085332,7.164274883713793,0
-0.6131101136200717,7.122466186942107,0
-0.5937315844462577,7.101513164382474,0
-0.4910220631260845,7.447530979276726,0
-0.48113822627151875,7.4339627836816256,0
-0.45636256968721084,7.409862828309807,0
